"Id","CouFips","CouName","TotPop","BlkPop","Area","Perimeter","WLong","ELong","SLat","NLat","CentroidLong","CentroidLat","CPopLong","CPopLat","USPVotesDem","USPVotesRep","USPVotes3rd","USSVotesDem","USSVotesRep","USSVotes3rd","ATTVotesDem","ATTVotesRep","ATTVotes3rd","AUDVotesDem","AUDVotesRep","AUDVotes3rd","TREVotesDem","TREVotesRep","TREVotes3rd"
"101","101","Philadelphia",1526006,661839,369610565.223385,119747.095351425,-75.280266,-74.955763,39.867004,40.137992,-75.1339627025134,40.0076380561029,-75.1393256392845,40.0044516029908,584025,108748,14858,560421,116714,8030,572323,103042,0,545850,103584,17638,558952,93425,16597
"003","003","Allegheny",1223348,161861,1928303141.46756,210983.045786236,-80.360873,-79.688761,40.194343,40.674935,-79.9811943943053,40.468833896331,-79.9666062302215,40.4462162753957,366934,259125,22949,357450,261316,28260,378613,256196,0,395006,207495,32092,375667,218201,36938
"091","091","Montgomery",799874,69351,1261828563.16782,197262.140082026,-75.696782,-75.015066,39.976959,40.446995,-75.3672952453558,40.2108298678821,-75.3138772173338,40.1701698997632,256082,162731,15874,237353,189574,5431,254710,174428,0,229623,183244,9462,244045,170720,8900
"017","017","Bucks",625249,22376,1610646531.27378,203259.69615569,-75.484057,-74.721519,40.048595,40.60858,-75.1068653702911,40.3369445625741,-75.0239268680241,40.2391881218424,167060,164361,12876,157709,175898,5845,169849,164700,0,153856,167173,10983,162463,159697,9770
"045","045","Delaware",558979,110260,493661170.393876,121234.709581547,-75.60154,-75.211463,39.801919,40.066196,-75.3988997143197,39.9168075566246,-75.3486108867209,39.9216259280764,177402,110667,9565,163377,126300,3948,168118,121174,0,157318,121326,8250,165027,115188,7173
"071","071","Lancaster",519445,19035,2548038123.5901,248204.80953655,-76.72162,-75.873375,39.721131,40.315971,-76.2477047396748,40.0424385718765,-76.2909887894448,40.0734997135692,91093,137914,12105,89922,142774,9909,92112,146289,0,89401,133936,14918,86810,134280,16412
"029","029","Chester",498886,30623,1966408734.48451,253288.108831746,-76.136672,-75.361042,39.721147,40.245125,-75.7484922101144,39.973172575685,-75.6800995169445,39.9909067887886,141682,116114,11004,127552,133662,9588,134067,133584,0,119098,129206,17368,127865,122172,16427
"133","133","York",434972,24344,2358760600.07769,256060.606270075,-77.137425,-76.23869,39.719799,40.226328,-76.7265112439441,39.9199624574597,-76.7504871114531,39.9423242517591,68524,128528,8934,69394,126350,10271,73708,129905,0,82697,110020,11257,69687,118646,14200
"011","011","Berks",411442,20143,2242297336.42652,206324.126810495,-76.440181,-75.529694,40.137107,40.67727,-75.925997731989,40.4162954688892,-75.908699501032,40.3651238518687,78437,96626,8002,77028,95466,6919,82011,92823,0,73201,90078,9799,79008,86003,8567
"129","129","Westmoreland",365169,8562,2683421039.77104,340830.716004707,-79.904954,-78.974267,40.040347,40.680049,-79.466962488495,40.3107256351457,-79.5908074947861,40.3397821355168,59669,116522,5860,62981,107532,9745,71607,105178,0,76271,90591,9280,73083,92405,9758
"077","077","Lehigh",349497,21440,901935939.522607,141186.66998744,-75.891473,-75.333514,40.418451,40.787523,-75.5923658845302,40.6127067559364,-75.5102369562622,40.5992968761627,81324,73690,5979,77232,76216,6627,84421,71740,0,75610,70138,9321,80181,65611,9286
"079","079","Luzerne",320918,10767,2347214275.76511,218458.343616686,-76.319957,-75.600522,40.901986,41.427246,-75.9890260756807,41.1770098117158,-75.9287085377012,41.2001530097086,52451,78688,3844,56477,66551,8650,63192,64010,0,61418,57038,8462,63150,55191,8337
"095","095","Northampton",297735,14986,977450615.598694,170020.021409333,-75.608985,-75.050839,40.536767,40.968378,-75.307418292594,40.7542307816032,-75.3204391412162,40.7006832352729,66272,71736,5511,64148,72176,3566,68035,67038,0,62222,67505,4807,66442,62936,4661
"049","049","Erie",280566,20155,4035800547.50901,281325.23260851,-80.519851,-79.610648,41.84904,42.516072,-80.0981063430658,42.1174762411053,-80.0706735077855,42.0673448434086,58112,60069,5498,56846,60948,4930,60946,57925,0,58259,51814,8645,63018,47775,7996
"043","043","Dauphin",268100,48386,1445674364.46237,199364.209358256,-77.029341,-76.535414,40.12007,40.659595,-76.7794743959366,40.4154403225212,-76.7965769904034,40.3071916430802,64706,60863,5303,62551,63740,2383,63496,62623,0,67893,54864,3715,63615,58000,3874
"041","041","Cumberland",235406,7527,1425275420.79533,222849.448439942,-77.627552,-76.858633,39.944077,40.328484,-77.2655476852632,40.1636348454743,-77.0993011268581,40.2046768017495,47085,69076,5456,44796,71638,5509,47185,73111,0,50060,63419,6933,45619,66137,8201
"069","069","Lackawanna",214437,5423,1204111611.11862,162589.39807641,-75.834695,-75.440389,41.161258,41.642263,-75.6091957355472,41.4367859442443,-75.6365506218704,41.441466031594,51983,48384,3089,53936,40519,7455,60591,38589,0,60392,31676,6436,59033,31715,6831
"125","125","Washington",207820,6757,2229738065.74054,252144.662430445,-80.51928,-79.838999,39.952016,40.477789,-80.2482443352015,40.189400744546,-80.1449388256657,40.2039017796577,36322,61386,3742,38133,56952,5824,43359,56022,0,46620,47972,4935,44385,49222,5480
"019","019","Butler",183862,2021,2058397417.65443,180212.181022824,-80.16529,-79.689868,40.669233,41.173134,-79.9129927117345,40.9117201679434,-79.9581535267827,40.8306055814186,28584,64428,4059,28715,62425,5465,31978,63470,0,32929,56605,5563,32081,56618,6164
"007","007","Beaver",170539,10676,1150067097.96859,139246.56882793,-80.519226,-80.14485,40.477286,40.855157,-80.3492872600432,40.6822629696234,-80.3031451873127,40.684021619802,32531,48167,2873,34263,44000,5058,38660,43599,0,40801,36890,4671,39494,37090,5457
"089","089","Monroe",169842,22348,1598421477.13779,199172.28846403,-75.649637,-74.966759,40.814746,41.252101,-75.3394763256351,41.0580678161219,-75.3079709199347,41.0412288503508,33918,33386,2448,34280,30743,1768,34481,30395,0,32084,30050,2518,34250,27889,2517
"027","027","Centre",153990,4638,2882614379.65052,345302.249405009,-78.376993,-77.143804,40.691557,41.252752,-77.8199512151975,40.9193416134865,-77.8352469679396,40.8416229753488,37088,35274,3786,35487,36527,4378,38225,37051,0,35335,33232,5662,35126,32470,6448
"055","055","Franklin",149618,4700,2001596642.66728,216826.876576821,-78.099403,-77.454109,39.71987,40.289885,-77.7212679559708,39.9274204565899,-77.6571631139436,39.8825680258221,17465,49768,2498,17827,48658,3309,19397,49218,0,17965,46030,4471,18393,44681,5164
"107","107","Schuylkill",148289,3967,2027480849.27645,203362.161467107,-76.701624,-75.757807,40.495434,40.94974,-76.2159548310202,40.7058005722614,-76.1955279623129,40.7142970757466,16770,44001,2098,19539,37757,4832,22381,38759,0,21102,35372,4423,23127,32796,4860
"021","021","Cambria",143679,5222,1796500539.80678,198022.097869198,-79.055983,-78.348389,40.242579,40.72604,-78.7137032910237,40.4952940087996,-78.7989380211646,40.4060905557541,18867,42258,1947,21894,36948,3886,26869,34791,0,27422,30301,3895,27980,29386,4008
"051","051","Fayette",136606,6325,2067612728.41601,244819.061854442,-80.010751,-79.29359,39.720678,40.143547,-79.6473693345291,39.919899648341,-79.7118522552019,39.9484637776285,17946,34590,1231,20547,29699,2958,23844,28264,0,24567,24780,2443,24210,24458,2842
"075","075","Lebanon",133568,2885,938866396.5891,128068.207314677,-76.67804,-76.151215,40.195549,40.555157,-76.4577120164042,40.3672317378285,-76.4434293690378,40.3414363787079,18953,40525,2367,19079,39386,3060,20372,40061,0,21268,35899,3312,19754,36577,3769
"013","013","Blair",127089,2129,1365100908.76854,199410.757192786,-78.620383,-78.116521,40.242107,40.743017,-78.3486041580868,40.4809952640278,-78.3788514848178,40.4874070885474,13958,39135,1816,15107,36533,3150,17169,37226,0,16881,34316,2991,16547,34205,3281
"085","085","Mercer",116638,6726,1767939698.50589,174232.105168791,-80.519345,-79.999204,41.069804,41.492269,-80.2577022525434,41.3021809760493,-80.3360213503595,41.2635870651088,18733,31544,2032,19193,30567,2046,20816,30031,0,19721,27844,3176,19875,27561,3171
"081","081","Lycoming",116111,5203,3221518385.22551,266588.03406167,-77.599474,-76.447597,41.068708,41.596919,-77.0645062219266,41.3433818706104,-76.9856895420844,41.2505825440872,13020,35627,1918,14187,33015,3365,15685,34400,0,15396,31764,2740,15974,30372,3437
"001","001","Adams",101407,1561,1351424286.72749,150103.070797437,-77.471085,-76.954932,39.719816,40.069945,-77.2178877899673,39.8714493465011,-77.1586223635035,39.8524573656994,14100,31423,1847,14593,30492,2418,15302,31432,0,15424,28214,3062,14566,28448,3573
"097","097","Northumberland",94528,1921,1236782640.74427,225238.700521945,-76.949414,-76.380152,40.603466,41.175762,-76.7093209235204,40.851984532031,-76.6815734479762,40.8729820870994,9788,25427,1407,11117,21826,2592,13052,21985,0,11679,20138,3049,12613,18933,3147
"073","073","Lawrence",91108,3501,939428324.341362,125471.141981492,-80.519311,-80.096861,40.851338,41.127965,-80.3341943619936,40.9912655743365,-80.336654678349,40.9869068610078,14009,25428,1316,15289,22674,2317,17165,22638,0,17275,20210,2173,17793,19520,2313
"063","063","Indiana",88880,2434,2160811808.49917,223987.608740923,-79.4599,-78.79899,40.368717,40.911346,-79.0875499709641,40.6520490722798,-79.1289918041229,40.6157152399651,11528,24888,1354,12592,22245,2955,14838,22240,0,14815,19593,2661,14884,19112,2978
"039","039","Crawford",88765,1547,2687149933.68161,233639.054337785,-80.519437,-79.612072,41.480395,41.851524,-80.106277477814,41.6846964747501,-80.1014957815643,41.6664864856744,10971,24987,1534,11047,24472,1740,12587,23856,0,11504,22595,2435,12390,21670,2407
"033","033","Clearfield",81642,1862,2988750196.1117,270087.274812594,-78.806598,-78.038203,40.72418,41.253778,-78.4741112056328,41.0001930810654,-78.4979072423483,40.993738911744,8200,24932,1139,9454,22128,2429,11344,22228,0,11279,20256,2002,11437,19663,2293
"111","111","Somerset",77742,1863,2799600155.29879,246732.940236662,-79.417558,-78.658409,39.721578,40.285374,-79.028272261974,39.9724398123364,-79.0106431160733,40.0330683242986,7376,27379,1018,8340,25470,1923,10561,24550,0,10929,22524,1760,10793,22119,2168
"005","005","Armstrong",68941,553,1719343887.55063,253183.656154522,-79.69293,-79.210197,40.52488,41.170691,-79.4645390947817,40.8122908107363,-79.5105216749716,40.7703141083165,7178,23484,956,8387,20793,2220,10365,20562,0,10932,17960,1861,10810,17773,2080
"037","037","Columbia",67295,1246,1269507012.87249,169710.797183501,-76.640767,-76.207827,40.775511,41.310199,-76.4051500769418,41.0486534666238,-76.3918452798145,41.0389811055945,8934,18004,1290,9819,16292,1991,11082,16539,0,10589,15122,1880,12036,13590,2028
"025","025","Carbon",65249,976,1003327580.05997,157733.510970181,-75.997348,-75.474193,40.735414,41.134023,-75.7088216075905,40.9181829145554,-75.7106307773637,40.8711472545076,8936,18743,1097,10086,16360,1770,11511,15943,0,10446,14819,1980,11226,14105,1935
"015","015","Bradford",62622,311,3007025324.38325,222504.368749988,-76.927084,-76.115172,41.541285,42.002134,-76.5154526737694,41.7886677293837,-76.528987505751,41.8276365388128,6369,18141,1198,6985,16574,2000,7380,17785,0,6715,16716,1684,7290,15872,1921
"103","103","Pike",57369,3322,1468133538.34941,219658.703045661,-75.359184,-74.689502,41.079868,41.601874,-75.0338289818117,41.3319875229919,-74.9864467488419,41.3073477474007,9256,16056,789,9329,15192,1113,9659,15591,0,8812,14674,1659,9154,14317,1654
"121","121","Venango",54984,571,1768535909.14252,190612.422189506,-79.999845,-79.477822,41.171654,41.624559,-79.7579457372073,41.4009690988686,-79.7661554201077,41.4063893180645,6309,16021,1018,6989,14581,1638,7741,15208,0,7438,13880,1552,7733,13418,1709
"127","127","Wayne",52822,1644,1944081866.11331,262015.828392224,-75.505607,-75.043562,41.232539,41.999447,-75.3032577117892,41.6487307419228,-75.3068277509299,41.5416800261119,7008,16244,766,7487,14538,1803,8154,15156,0,7468,13984,1751,7789,13607,1800
"009","009","Bedford",49762,238,2633772474.33396,232131.794403959,-78.808387,-78.134718,39.722472,40.327025,-78.4903171106797,40.0065552779199,-78.475591979371,40.0524905384087,3645,19552,440,4356,17739,1344,5348,17786,0,5176,16519,1346,5074,16286,1477
"087","087","Mifflin",46682,300,1074110496.57377,176797.805521087,-77.913929,-77.287941,40.360542,40.846937,-77.6170420790129,40.610412880901,-77.610821499778,40.6070599225269,3877,14094,630,4031,13089,1093,4688,13160,0,4521,12155,1111,4471,12081,1167
"099","099","Perry",45969,296,1438834240.36142,233542.181985166,-77.671761,-76.91497,40.185362,40.628163,-77.2622961001175,40.398409444939,-77.1562830635378,40.4085770598652,4632,15616,910,4962,14898,1231,5551,15201,0,6329,13154,1315,5452,13665,1540
"061","061","Huntingdon",45913,2392,2303188965.93268,273446.743395072,-78.257305,-77.676611,40.061419,40.743681,-77.9812075962321,40.4169345092207,-78.0001247883165,40.4239318032793,4539,14494,673,5105,13078,1406,6055,13268,0,5595,12435,1225,5719,12079,1419
"065","065","Jefferson",45200,157,1701106008.38256,186885.59600133,-79.215706,-78.710059,40.905971,41.376565,-78.9994214488933,41.1281451361533,-78.9664314335685,41.0866634805943,3650,15192,636,4160,13706,1451,4938,14142,0,5136,12769,1090,5125,12697,1245
"119","119","Union",44947,3324,823038529.68952,149744.451098218,-77.36418,-76.799277,40.807334,41.148801,-77.0622494346399,40.9629663127608,-76.967178106152,40.9779414704757,6180,10622,666,6092,10568,841,6522,10607,0,6027,10225,1036,6388,9796,1037
"083","083","McKean",43450,1046,2549117022.98039,213723.27760517,-78.956056,-78.203422,41.602188,41.999968,-78.569025135105,41.8077476123803,-78.5897174972358,41.8639737902603,4025,11635,636,3987,11530,605,4288,11502,0,3814,10904,1025,4018,10582,1121
"115","115","Susquehanna",43356,156,2155239138.89761,188615.710643286,-76.145519,-75.462238,41.64141,41.999283,-75.8006827994008,41.8213255130399,-75.7704560534783,41.8226395730799,5123,12891,849,5535,11996,1716,6150,12787,0,5623,11739,1516,5989,11220,1673
"117","117","Tioga",41981,333,2944727829.34001,217151.396147528,-77.610027,-76.874714,41.542271,42.001674,-77.2542642536603,41.7721615367101,-77.2113220940225,41.8152502153725,3901,13614,810,3992,13418,764,4408,13491,0,3759,12885,1225,3986,12389,1467
"123","123","Warren",41815,149,2327266695.23907,198487.279340841,-79.612977,-78.915674,41.623402,41.999507,-79.2741433750999,41.8145746186088,-79.2344811338218,41.8519951351945,5145,12477,812,5124,12130,958,5813,11843,0,5156,10935,1493,5667,10377,1532
"031","031","Clarion",39988,484,1579489793.75049,207012.272774112,-79.700581,-79.207072,40.968262,41.436264,-79.4209637121799,41.1923895390778,-79.4234331548326,41.1830289444005,4273,12576,686,4931,11310,1204,5618,11607,0,5667,10412,1039,5723,10135,1174
"109","109","Snyder",39702,428,858635909.681714,142252.064087275,-77.356628,-76.798714,40.635711,40.889621,-77.0701855104294,40.7698380753695,-76.9850391449834,40.7878601593276,4002,11725,636,4299,10867,1116,4742,11233,0,4232,10397,1190,4615,9876,1304
"035","035","Clinton",39238,625,2323047366.14501,257748.398854979,-78.093381,-77.143712,40.962938,41.478576,-77.6381058341343,41.2340543619642,-77.455651467898,41.1461201481737,4744,10022,628,5511,8702,952,6217,8683,0,5579,8225,966,6247,7663,954
"059","059","Greene",38686,1282,1496954863.05919,189326.183734052,-80.519497,-79.903179,39.720671,40.02059,-80.2228738440216,39.8537998261785,-80.1208827223826,39.8770791546882,4482,10849,433,5692,8826,896,6548,8618,0,6547,7489,963,6734,7175,988
"047","047","Elk",31946,89,2155674842.77131,242345.460120361,-79.095183,-78.234602,41.201859,41.629898,-78.6490862634555,41.4252272885321,-78.6162762423766,41.4227326896211,3853,10025,548,4509,8703,1111,5404,8722,0,5425,7784,865,5456,7637,946
"131","131","Wyoming",28276,208,1049050484.95157,139499.419201645,-76.2831,-75.718512,41.376517,41.651825,-76.0165514313059,41.5183294790589,-75.939681147571,41.5392547498378,3811,8837,496,4154,7844,1068,4459,8354,0,4059,7579,1129,4307,7467,989
"067","067","Juniata",24636,151,1019199139.12561,194485.099471482,-77.75212,-76.939465,40.263576,40.693595,-77.4021626487477,40.5310649137969,-77.3338137048339,40.5734274291488,1821,8273,360,2153,7657,612,2621,7644,0,2706,6883,644,2572,6922,680
"093","093","Montour",18267,256,342734165.735723,104206.481802931,-76.794246,-76.512421,40.882515,41.17204,-76.6585617152133,41.0279212568455,-76.630763025254,40.9982459683445,2857,5288,411,2898,5066,586,3326,5063,0,3022,4658,647,3308,4315,700
"105","105","Potter",17457,67,2801172650.91122,207798.902638123,-78.206604,-77.598129,41.474801,42.000451,-77.8958140727261,41.7449210488306,-77.938521746984,41.8199989647991,1302,6251,231,1387,5990,323,1572,5968,0,1361,5753,418,1435,5603,497
"057","057","Fulton",14845,151,1134558352.34531,153470.824174911,-78.380599,-77.864489,39.722003,40.165131,-78.1126836647553,39.9253436202904,-78.0836693442622,39.9218725744298,912,5694,165,1025,5456,250,1277,5304,0,1078,5023,403,1203,4887,437
"053","053","Forest",7716,1389,1114980637.41806,182125.648220534,-79.522024,-78.95601,41.324135,41.626779,-79.2360118452713,41.5130724384206,-79.2264499480737,41.4963932468516,626,1683,92,708,1502,164,798,1540,0,813,1373,141,836,1321,164
"113","113","Sullivan",6428,168,1171955469.12637,141006.301558084,-76.813731,-76.220139,41.275629,41.590034,-76.5121412656015,41.446159120927,-76.484097575782,41.4674710881576,750,2291,95,867,2020,206,995,2040,0,953,1887,189,1006,1816,211
"023","023","Cameron",5085,13,1031893682.99649,145087.54128522,-78.421154,-77.988462,41.216931,41.618201,-78.2037774056888,41.4368044126044,-78.2447175871167,41.5026853629295,531,1589,66,593,1390,171,714,1404,0,670,1288,146,699,1247,154
